Tweet;Negativo;Neutro;Positivo;Considerado
"PreocupaÃ§Ã£o zero - com lesÃ£o do Neymar - acontece em todas as Copas, parece atÃ© de proposito. Tite tem que entender, que tem outros jogadores e valorizar esses jogadores. 
E vamos ser honestos - Brasil joga muito melhor sem o aparecido do Neymar.

#BrasilNaCopa  #CopaMundialFIFA";0.21526274;0.28699905;0.49773827;POSITIVO
"EAI ......
.......
...........
#Richarlison #golmaisbonitodacopa #copaqatar2022 
#hexa #vaibrasil #copa2022 #brasilnacopa #hexaÃ©nosso #gostodevitoria #pracimabrasil em FlorianÃ³polis, Santa Catarina https://t.co/dTEnAhHWzo";0.19848973;0.4584989;0.34301135;NEUTRO
#NovaFotoDePerfil #COPA22 #BrasilNaCopa https://t.co/vTmOh7KULK;0.03916611;0.8923125;0.068521254;NEUTRO
#Memes #meme #engraÃ§ado #ExistemDoisTipos #viral #legal #instagram #viagem  #casal #FIFAWorldCupâ€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯ #koobrasil #BlackFriday #Brazil #BrasilNaCopa;0.57666224;0.3300455;0.09329226;NEGATIVO
Mitei ontem kkkkk acertei kkk 2 do #Richarlison  #mitei #BrasilNaCopa #FIFAWorldCup #placar #futebol #pombo https://t.co/1wzILQmueN;0.077182636;0.42159542;0.50122195;POSITIVO
"#CopaDoMundo2022 #Familia 
#primeiracopa Pietro ğŸ‡§ğŸ‡·ğŸ’š #Brasil #BrasilNaCopa https://t.co/s2sEF22ErI";0.040481646;0.5875583;0.37196004;NEUTRO
"Gente, o jogo de ontem foi lindo. Mas, eu ainda tÃ´ com o c% na mÃ£o, faltam 6 jogos pro Hexa. Querendo ou nÃ£o dÃ¡ um cagaÃ§o danado kkkkkk Bora Brasil!
#Brazil #FIFAWorldCup #BrasilNaCopa https://t.co/IIQiomYDaU";0.21303712;0.28230456;0.50465834;POSITIVO
"""Brasil sob o signo do pombo. PÃ¡ssaro pÃºtrido e abenÃ§oado""

ğŸ™ï¸ OuÃ§a o comentÃ¡rio de Lombardo Gomes, o mais experiente ex-narrador em atividade do Brasil. 

#Catar2022 #wordcup2022  #FIFAWorldCup2022 #BrasilNaCopa https://t.co/olGA7DTcbR";0.07343687;0.30294427;0.62361884;POSITIVO
"VocÃª acha que sabe tudo de futebol, atÃ© comeÃ§ar a copa do mundo!
#Catar2022 #BrasilNaCopa #cbf";0.18756022;0.6619241;0.15051569;NEUTRO
"Confesso que eu nÃ£o estava muito animado para torcer pela SeleÃ§Ã£o Brasileira nesta Copa, mas depois do jogo de ontem e de saber que os bozonarentos estÃ£o torcendo contra, estou 100% torcedor agora!!! 
#Copadomundo2022 #Brasilnacopa #Vemhexa";0.1656974;0.318299;0.5160036;POSITIVO
"ParabÃ©ns ao Brasil ğŸ‡§ğŸ‡· grande vitÃ³ria ontem em cima dos sÃ©rvios ! 
Ao ğŸ•Š @richarlison97 uma pintura o gol âš½ï¸ 

#rumoaohexa #hexa #brasilâ€¯â€¯â€¯ #BrasilNaCopa #FIFAWorldCup 
#WorldcupQatar2022";0.042312153;0.1010559;0.856632;POSITIVO
Rpz nÃ£o entendo pq tem tanto brasileiro com raiva do menino Neymar, calma meu pit segunda vc volta ! #FIFAWorldCup #neymar #BrasilNaCopa;0.86085635;0.118472286;0.02067138;NEGATIVO
"FaÃ§a como o Richarlison marque um gol, apoiando o Quilombo Vidal Martins. 
Precisamos de ajuda financeira para o combustÃ­vel das roÃ§adeiras.
Contamos com sua ajuda!

Chave PIX CPF 049829779-92 

Bora BRASIL rumo ao Hexa! #BrasilNaCopa Somos todos Lula!
@Maufalavigna @zehdeabreu https://t.co/0WveN8oTgl";0.09683157;0.5341554;0.369013;NEUTRO
"Obrigada Deus por ter visao e ter visto essa perfeircao #Richarlison 
#CopaDoMundo2022 #BrasilNaCopa #Brasil https://t.co/dXV1hUzCbx";0.021487147;0.11363847;0.8648744;POSITIVO
"ğŸ˜ Olha! #BlackFridayAmazon 
Esteira EletrÃ´nica Dream Fitness DR 2110 BIVOLT, Preto https://t.co/n248ws2rhQ #Brazil #BrasilNaCopa";0.016986689;0.76901513;0.2139982;NEUTRO
"Copa krl

Nothing better than mom and daughter enjoy together ğŸ‡§ğŸ‡·ğŸ¤šâœ¨

#Brasil #BrasilNaCopa #artwork #digitalart  #stormthelcat #dalythecockatoo https://t.co/b5oC8kPzxT";0.03978135;0.19352306;0.76669556;POSITIVO
Esperando as suas encomendas para os prÃ³ximos jogos da seleÃ§Ã£o brasileira, vÃ¡rios recheio, WhatsApp 47 [phone]. #cassafood #AnaMariaBraga #MaisVoce #cassafood #EDeCasa #BrasilNaCopa #CopaDoMundo2022 https://t.co/Wvpkd9Ukzm;0.016909767;0.890843;0.09224719;NEUTRO
"JÃ¡ tÃ¡ sabendo?!
Todo jogo do Brasil tem prÃ© e pÃ³s jogo aqui na Eldorado!

PrÃ©:
30 min antes do jogo

PÃ³s:
Logo depois da partida

#CopaDoMundo2022 #rÃ¡dio #eldorado #jogo #futebol #CopaDoMundo #BrasilNaCopa";0.027818365;0.9073028;0.064878814;NEUTRO
Vai #Brazil #BrasilNaCopa ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ’›ğŸ’šğŸ’›ğŸ’šğŸ’›ğŸ’š https://t.co/Q870W2WEeh;0.063226126;0.67315745;0.2636164;NEUTRO
#Brasil #BrasilUrgente #BrasilSerbia #BrasilNaCopa #BrasileirÃ£o https://t.co/xUeZaxqlbO;0.12985039;0.7765044;0.09364521;NEUTRO
"https://t.co/gg7bQAU19z 
Me segue lÃ¡ no tiktok rapaziada! Tmj ğŸ’ªğŸ¿ 
.
#Brazil #Brasil #BrasilNaCopa #TikTok #tiktokhot #TwitterDown #Twitter #WorldcupQatar2022 #Qatar2022 #PINTOAWARD #PEITOSAWARDS #PINTOSAWARD #PINTOAWARD";0.07648023;0.6669838;0.256536;NEUTRO
"Bom dia, pra quem acordou mais empolgado do que nunca com a seleÃ§Ã£o.

#SelecaoBrasileira #copa #CopaDoMundo2022 #BrasilNaCopa #CopaDoMundoFIFA #Brazil #brasil https://t.co/p4hiqyETMK";0.04970413;0.406189;0.54410684;POSITIVO
"Por favor, parem de confundir
#BrasilNaCopa #Hexabrasil https://t.co/V8YLvSQ19u";0.60136974;0.3607048;0.037925452;NEGATIVO
"@tvglobo Mood do dia: pruuuu ğŸ˜‚ğŸ’šğŸ‡§ğŸ‡· #GloboNaCopa

ğŸ“¸: @renatasilveirag 

#tvglobo #brunodiasparÃ¡  #BrasilNaCopa https://t.co/xZYoLrHjF1";0.08601756;0.50956154;0.4044209;NEUTRO
Richarlison passando pra dar bom dia pra nÃ³s â˜€ï¸ #BrasilNaCopa https://t.co/NpS3G68JZs;0.026552755;0.3062537;0.66719353;POSITIVO
"#QatarWorldCup2022
#CopaDoMundoFIFA
#FIFAWorldCup
#BrasilNaCopa
#QatarWorldCup2022
#CopaDoMundoFIFA
#FIFAWorldCup
#BrasilNaCopa #QatarWorldCup2022
#CopaDoMundoFIFA
#FIFAWorldCup
#BrasilNaCopa
https://t.co/Ebem1p1GRB #wibx #WiBOOIndication";0.090027384;0.8066732;0.1032994;NEUTRO
https://t.co/nxuoWkQxS8 #FIFAWorldCup #FIFAWorldCup2022 #Brazil #BrasilNaCopa #Tunisia;0.07289145;0.87338895;0.05371961;NEUTRO
"Pessoal, a Wibx estÃ¡ com uma promoÃ§Ã£o incrÃ­vel nessa copa, vÃ£o lÃ¡ conferi, da pra ganhar uma boa grana!!ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/JoQXkldjW4 #wibx #WiBOOIndication #CopaDoMundo2022 #neymarjr #Neymar #BrasilNaCopa #Brasil";0.021272777;0.1350452;0.84368205;POSITIVO
"@LulaOficial vc Ã© aclamado e conhecido mundialmente. Que feito heim?
@espn @360NewsNow @FRANCE24 @BloombergUK @Corriere @FoxNews @standard @SZ @WSJ @ @nytimes @BILD @el_pais
#BrazilWasStolem  #BrasilNaCopa #FIFAWorldCup #Brazil #BrasilNasRuas https://t.co/ayXHMCGmkP";0.15364909;0.56938463;0.27696627;NEUTRO
Sobre o Neymar: nÃ£o vou torcer contra, mas temos que admitir que ele foi infantil em discutir com pessoas da Internet por causa de polÃ­tica. NÃ£o Ã© papel de um lÃ­der. TambÃ©m fiquei feliz com a vitÃ³ria porque mostra que nÃ£o dependemos dele. Temos um bom jogo coletivo. #BrasilNaCopa;0.09785098;0.1767026;0.7254464;POSITIVO
"ğŸ›‘ğŸ›‘Oferta relÃ¢mpago e jÃ¡ estÃ¡ acabando!!!ğŸ›‘ğŸ›‘
Entrega grÃ¡tis e para o  dia 1 de deZembro. 
https://t.co/NvdOlYkSEd
Kindle #kindle #BlackFridayAmazon #BlackFriday #Richarlison #Neymar Vini Jr Choquei Sandy PRU PRU Pombo Brasil Raphinha Uruguai Antony #BrasilNaCopa";0.25971335;0.5407063;0.19958037;NEUTRO
"Autor de golaÃ§o, Richarlison recorda drama prÃ©-Copa: â€˜Deus viu meu esforÃ§oâ€™.

By @diariodegoias

ğŸ‘‰ https://t.co/uhekamu1Ov

#CopadoMundo #Copa2022 #SeleÃ§Ã£oBrasileira #Esportes
#brasil #copadocatar #copa2022 #copadoqatar #lula #brasilnacopa #Richarlison https://t.co/6Hd2b91CbL";0.21319817;0.46032473;0.3264771;NEUTRO
Em clima de copa por aqui! #CopaDoMundo2022 #FIFAWorldCup #BrasilNaCopa #Brasil #WorldcupQatar2022 #CopaDoMundo https://t.co/dEPS17vHaO;0.07847324;0.6919993;0.22952753;NEUTRO
"@oiIuiz @tuliogadelha Pagar os impostos em dia pra essa turma Ã© a parte mais importante! Como vÃ£o roubar sem os impostos dos manÃ©s?! ğŸ¤¡
#BrasilNasRuas 
#BrasilFoiRoubado 
#BrasilNaCopa";0.7751033;0.1915205;0.0333762;NEGATIVO
"24/11/2022 - A estreia na Copa

04/11/2017 - A estreia com o #MantoSagrado

Da Vila Belmiro pro mundo. O Rayo segue escrevendo a sua histÃ³ria! âš¡

#SantosDoMundo #BrasilNaCopa ğŸ‡§ğŸ‡· https://t.co/SOGtCSbmIN";0.013024721;0.47792843;0.50904685;POSITIVO
VocÃªs que torcem contra a seleÃ§Ã£o brasileira. Espero que vÃ£o todos pro inferno raÃ§a de desgraÃ§ados #BrasilNaCopa #CopaDoMundo2022 #FIFAWorldCup #Brazil #WorldcupQatar2022 #RUMOAOHEXA #Qatar2022 #BRASER #BRASRB;0.9286451;0.058643263;0.012711728;NEGATIVO
"O #BrasilNaCopa comeÃ§ou com tudo. Mostrando para eles qual Ã© o paÃ­s do futebol. Muito orgulho do nosso time! 

Rumo ao hexa!ğŸ’šğŸ’›ğŸ’™";0.023478823;0.07843262;0.8980886;POSITIVO
"@neymarjr vocÃª jogou muito! NotÃ³rio o quando vocÃª tava calmo. Mesmo sabendo que sempre estava lhe atacando! A justiÃ§a de Deus vÃªm. Fica firme
#Neymar #BrasilNaCopa";0.050139148;0.1741945;0.77566636;POSITIVO
"Brasil jogou bem e venceu, mas isso nÃ£o o torna mais favorito. Os comentÃ¡rios pÃ³s-jogo, me lembrou do Pacheco:  https://t.co/W5rKlpMaf9 
#BrasilNaCopa 
#BrazilvsSerbia 
#CopaDoMundo2022";0.39093918;0.5382848;0.07077604;NEUTRO
A mÃ­dia planta desinformaÃ§Ã£o para colher desuniÃ£o.#JairBolsonaroEUAUTORIZO #BrasilNaCopa #BrasilNasRuas #BrazilWasStolem https://t.co/aPW3wdwk6A;0.45935586;0.4452549;0.09538929;NEGATIVO
Foi bonito demais...#copa2022 #BrasilNaCopa https://t.co/6Q1Xx35yfS;0.027325353;0.10115325;0.8715214;POSITIVO
"ParabÃ©ns ao Brasil ğŸ‡§ğŸ‡· grande vitÃ³ria ontem em cima dos sÃ©rvios ! 
Ao ğŸ•Š @richarlison97 uma pintura o gol âš½ï¸ 

#rumoaohexa #hexa #brasil #BrasilNaCopa #BrasileSerbia #Catar2022";0.044053588;0.097573556;0.8583728;POSITIVO
SerÃ¡ que Marte vai aceitar esses fanÃ¡tico?ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚#marte #ForaBolsonaro  #humor #BrasilNaCopa https://t.co/RNm4MxRD66;0.2172783;0.605224;0.17749776;NEUTRO
https://t.co/lfIdCdGYu9 #wibx #WiBOOIndication #BrasilNaCopa;0.031224797;0.9321644;0.036610793;NEUTRO
"E ontem no jogo do brasil estÃ¡vamos como? Tite manjando dos paranauÃªs

@CBF_Futebol 
#CopaDoMundo2022 #BrasilNaCopa https://t.co/4VG8o8bBMn";0.20565832;0.7276619;0.06667976;NEUTRO
#Richarlison #GolMundial #RUMOAOHEXA #BrasilNaCopa #Brazil #Qatar2022;0.08310387;0.78148794;0.13540822;NEUTRO
O Brasil hoje acordou como? #CopaDoMundo2022 #Richarlison #QatarWorldCup2022 #BrasilNaCopa #stories #designer #socialmedia #Marketing https://t.co/pen0AnIrQn;0.11103812;0.81320375;0.07575823;NEUTRO
"Vamos em busca desse hexa Brasiiilllll ğŸ‡§ğŸ‡·ğŸ’›ğŸ§¡

#CopaDoMundo2022 #BrasilNaCopa #Brasil #tiokleyton #JogodoBrasil #FIFAWorldCup #FIFAWorldCup2022 https://t.co/8ycsCVz2wG";0.04674706;0.5167843;0.43646866;NEUTRO
"https://t.co/gF2ILZl6i8
Menino Ney
Povo Brasileiro
SatanÃ¡s
Faz o 22
Gabigol
Vini Jr
Pombo
Cristiano Ronaldo
Bruna Marquezine
#WorldcupQatar2022 #QatarWorldCup2022 
#BrasilNaCopa #Neymar #CopaDoMundo2022 #FIFAWorldCup https://t.co/C87KrutFpX";0.24823426;0.62059844;0.13116732;NEUTRO
"AtÃ© 70% de desconto + frete grÃ¡tis na Lezalez com cupom: UNEZ9AE19LZ

Segue no face e insta: Achadinhos da Karina 

#Brasil #BrasilNaCopa #BlackFriday #BlackFridayBrasil #CopaDoMundo2022 #AFazenda #Travessia #compraonline / Black Friday https://t.co/9JXj3YY1F6";0.023363644;0.77772087;0.19891538;NEUTRO
"Rumo a hexa ğŸ‡§ğŸ‡·ğŸ’š

#Brazil #BrasilNaCopa #LGBT #LGBTQ #FIFAWorldCup #WorldcupQatar2022 #Qatar2022 https://t.co/Qz0zxWGErG";0.047409855;0.6911704;0.26141974;NEUTRO
"ğŸ›‘Olha a BLACK FRIDAY na AMAZON aÃ­, genteeeğŸ›‘ğŸ˜±
25% Off
https://t.co/9dfXhguseR

#BlackFridayAmazon #BlackFriday #BrasilNaCopa #FIFAWorldCup Bora BRASIL Hexa Cristiano Ronaldo Frota";0.041276004;0.7290341;0.22968988;NEUTRO
"E num Ã© que xandÃ£o calou atÃ© o time da Alemanha. Tempos sombrios.
#Politica #CopaDoMundo2022 #BrasilNaCopa https://t.co/w8j0gC9ilx";0.75769174;0.20708063;0.035227664;NEGATIVO
"Quem perde tempo Ã© relÃ³gio quebrado! Voa @richarlison97 ,voa!
#OExaVem
#FIFAWorldCup 
#BrasilNaCopa https://t.co/t7nglILoGf";0.3197455;0.5796619;0.10059258;NEUTRO
"O voo do pombo abrindo caminho pro Hexa! GolaÃ§o do Richarlison, enquanto o Neymar fica enrolado contra a SÃ©rvia 

#FIFAWorldCup #BrasilNaCopa #WorldcupQatar2022 https://t.co/9QWeqZflDA";0.09302264;0.42646593;0.48051143;POSITIVO
"Algumas pessoas deixaram de gostar do Neymar depois do posicionamento polÃ­tico dele. VocÃª ainda torce pelo sucesso dele?ğŸ‘‡ğŸ»ğŸ‡§ğŸ‡·
.
.
.
#neymar #copadomundo2022 #posicionamento #apoio #torcidabrasil #selecaobrasileira #brasilnokoo #brasilnacopa https://t.co/fjqGB4dkL9";0.5563159;0.36102057;0.08266351;NEGATIVO
"DifÃ­cil torcer pro #BrasilNaCopa  quando o #Brasil estÃ¡ politicamente um #desastre 

Como diz o EnÃ©ias quando o povo perceber que a #Politica Ã© mais importante que a #FIFAWorldCup serÃ¡ tarde de mais.";0.91338515;0.076225206;0.010389587;NEGATIVO
Go Catar ğŸ‡¶ğŸ‡¦ğŸ‡¶ğŸ‡¦ğŸ‡¶ğŸ‡¦ğŸ‡¶ğŸ‡¦ğŸ‡¶ğŸ‡¦ğŸ‡¶ğŸ‡¦ #FIFAWorldCupâ€¯#FIFAWorldCup2022 #WorldCup2022 #WorldCup2022 #Brasilâ€¯#à¸Ÿà¸¸à¸•à¸šà¸­à¸¥à¹‚à¸¥à¸2022 #Servia #CopadoMundo #BrasilNaCopa #FIFAWorldCupâ€¯#CopaDoMundo2022 #Qatar2022â€¯#WorldCup2022 #WorldCup #WorldcupQatar2022;0.13263698;0.7248911;0.14247188;NEUTRO
"#FIFAWorldCup 
#QatarWorldCup2022 
#BrasilNaCopa 
#BORUTO https://t.co/NsB5OColMQ";0.060268477;0.8741095;0.065622024;NEUTRO
"Quer um 9 bolado? 
@Pedro9oficial 

#BrasilNaCopa  
#CopaDoMundo2022 https://t.co/4jb8bUnSn6";0.08238088;0.85409755;0.063521646;NEUTRO
SÃ³ quem acordou feliz com #BrasilNaCopa hj bom dia!!!! https://t.co/jAsllmxuvI;0.015185552;0.12955724;0.8552572;POSITIVO
"Bora Brasil ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·
Em algum lugar do #Brasil, a galera estÃ¡ animada pelo Hexa, ou seria EqiÃ§a #FIFAWorldCup #WorldcupQatar2022 #Brazil #RUMOAOHEXA #BrasilNaCopa #vinijr #Neymar https://t.co/ff7bMGphmZ";0.07085448;0.7074334;0.22171214;NEUTRO
"Concordo completamente com as palavras do Felipe Luiz tudo que ele falou eu assino embaixo!

#Ge #BrasilNaCopa #BrunoDiasParÃ¡ https://t.co/rBhRw89i81";0.050558235;0.53893924;0.41050252;NEUTRO
Bom Dia, POMBINHOOOS!!!ğŸ’šğŸ’›ğŸ’™ #CopaDoMundo2022 #BrasilNaCopa #pombo #Richarlison https://t.co/6M2ZB6piDe;0.0250471;0.2877372;0.68721575;POSITIVO
#BrasilnaCopa #Qata https://t.co/oqu5asFAo1;0.08331097;0.852419;0.064269945;NEUTRO
"Bom diaaaağŸ‡§ğŸ‡·ğŸŸ¢ğŸŸ¡
#BrasilNaCopa #Brasil #FIFAWorldCup";0.03241541;0.31164247;0.65594214;POSITIVO
Ontem nÃ³ jogo #ForaLula #ForaLulaLadrao #ForaAlexandredeMoraes #BrasilNaCopa #BrasilNasRuas https://t.co/FQA1XlPAwP;0.26268426;0.57294905;0.16436675;NEUTRO
"Gol de anime

#BrasilNaCopa #FIFAWorldCup https://t.co/7KW9QRLoG1";0.07609362;0.5393645;0.38454187;NEUTRO
The Show continuesâ€¦#FIFAWorldCupQatar2022 #Brasil #BrasilNaCopa #boysfrombrazil #BrazilvsSerbia #BrazilSerbia https://t.co/AaIwu7h4Ay;0.06328157;0.76890165;0.16781679;NEUTRO
"Queria ter postado ontem.
CHUTE DE VOLEIO DO PONBO! *Pruuuuu!*
@richarlison97 O herÃ³i do mangÃ¡ Brasil
#Brasil #BrasilNaCopa #brasilxservia https://t.co/Sozfb0xtoV";0.10778524;0.2180835;0.6741313;POSITIVO
"Estamos na rua pra gritar em uniÃ£o! Esse Ã© o recado! 
Em SÃ£o JosÃ© dos Campos "" A copa agente vÃª depois!!!"" 
#BrasilNasRuas 
#BrasilNaCopa 
#BrazilWasStolem 
#BrazilianSping https://t.co/iZZPqQ5bRv";0.04791967;0.58666843;0.36541188;NEUTRO
O #Brasil precisa de pessoas assim ğŸ™…â€â™€ï¸â¤ï¸ğŸ‡§ğŸ‡·â¤ï¸âš–ï¸ #BrasilNaCopa #WorldcupQatar2022 https://t.co/IaGuNVUGLz;0.15550083;0.51572675;0.3287725;NEUTRO
"BOOOM DIA FAMÃLIA!!!!! 
VAMOS BUSCAR MAIS UMA ODD LINDA HOJE .

#BET365 
#BrasilNaCopa";0.01666023;0.13554461;0.8477951;POSITIVO
"Meu novo orgulho, usar essa blusa .
#BrasilNaCopa #Brazil #morenagostosa #onlyfans #morenatropicana #FIFAWorldCup https://t.co/tmKMOCth1x";0.053772103;0.16270368;0.7835242;POSITIVO
"Viu a nova atualizaÃ§Ã£o do WhatsApp beta?

 #avatar #SDV #BrasilNaCopa #meninoney https://t.co/oavjR94h44";0.026240062;0.880158;0.093601905;NEUTRO
Mood:  #BrasilNaCopa ğŸ‡§ğŸ‡· https://t.co/EZNV91ou2S;0.0336244;0.84098005;0.12539546;NEUTRO
"Aquela sexta-feira com gostinho especial de vitÃ³ria!

Fazia tempo que eu nÃ£o via o #BrasilNaCopa tÃ£o bem e com o futebol tÃ£o envolvente.

Bora Brasil, PORRA!

#WorldcupQatar2022 #WorldCup2022 #SelecaoBrasileira https://t.co/1YXVw6tPzO";0.022796798;0.07335022;0.903853;POSITIVO
"@TerraBrasilnot Ele vai dizer que foi um amigo dele, ministro choram emocionados, mandam prender mais um conservador e o exÃ©rcito ainda continua a pintar guias 
#BrasilNaCopa 
#BrasilUrgente #ExercitoBrasileiro";0.90015495;0.086911775;0.012933225;NEGATIVO
"Lula ignora Argentina e cita trÃªs times que podem â€œatrapalharâ€ Brasil na Copa do Mundo.

By @diariodegoias

ğŸ‘‰ https://t.co/i9Mcfiu9p9

#Brasil #CopadoMundo #CopadoCatar #Copa2022 #CopadoQatar #Lula #BrasilnaCopa https://t.co/zjwFes9I8o";0.24456389;0.64805806;0.107378036;NEUTRO
Eae @newscolina jÃ¡ passou o #neyday e o #BrasilNaCopa, cadÃª as notÃ­cias do no querido @VascodaGama;0.16771123;0.7747629;0.05752572;NEUTRO
Gol impresso, fechar rodovia pra mudar placar, jogador que nÃ£o fez nada, caiu e saiu chorando... Que legal a forma que o brasileiro tem de ridicularizar ideias mirabolantes e deixar patriotÃ¡rio falando sozinho! #BrasilNaCopa #BrasilNasRuas;0.70259005;0.16202442;0.13538557;NEGATIVO
"Meme vencedor do jogo....ğŸ‡§ğŸ‡·âš½
Pois Ã© assim que o cabeÃ§a de ovo se considera... O dono de tudo...
SÃ“ QUE NÃƒO Ã‰!!!!

#CopaDoMundo2022 âš½ğŸ‡§ğŸ‡· #WorldcupQatar2022 ğŸ‡§ğŸ‡·âš½ #QatarWorldCup âš½ğŸ‡§ğŸ‡· #QatarWorldCup2022 ğŸ‡§ğŸ‡·âš½
#BrasilNaCopa ğŸ‡§ğŸ‡· #BrasilNasRuas  #brasilwasstollen ğŸš© #WorldCup2022 https://t.co/JQpt7VAgGN";0.13673098;0.49807778;0.3651913;NEUTRO
"Bora Brasil
Hexa
Vai Brasil
Pombo
Neymar
Richarlison
#FIFAWorldCup
#BrasilNaCopa
#CopaDoMundoFIFA
#RUMOAOHEXA
#WorldcupQatar2022 https://t.co/uHi9skZVS5";0.08430391;0.7032176;0.21247847;NEUTRO
"#BrasilNaCopa Coisas de #santistas 2002 o Diego machucou-se no 2Â°jogo da final do brasileiro daquele ano; um tal de 8 pedalas bateu no peito e chamou a responsa.
Deus queira que nÃ£o seja nada c/ o @neymarjr mas se precisar tem outro santista voando  no  banco de reservas nÃ©. âš¡ğŸ˜œ";0.74318206;0.21905681;0.03776114;NEGATIVO
Robertinho geme fino entrou em clima de copa #BrasilNaCopa #Brasil https://t.co/NkelCkAEy8;0.19336146;0.4899188;0.31671974;NEUTRO
#BrasilNaCopa https://t.co/q30wnJMqEv https://t.co/9QeyixTaoV;0.06745731;0.87040997;0.062132757;NEUTRO
"Lenda que criou duas assistÃªncias fenomenais! ğŸ‘ğŸ¼
E talvez sÃ³ nÃ£o fez gol porque infelizmente escorregou.
TorÃ§o para que brilhe muito nessa copa! ğŸ‘ğŸ¼âš½ï¸ğŸ‡§ğŸ‡·ğŸ’šğŸ’›
#BrasilNaCopa 
#WorldcupQatar2022 https://t.co/Yy3M8pkttl";0.218305;0.22040026;0.56129473;POSITIVO
#FIFAWorldCup #FIFAWorldCupGR  #Neymar #BrasilNaCopa #vemhexa #Richarlison #RichardHeartWasRight https://t.co/KkXgSDwLSf;0.09913194;0.66149974;0.23936826;NEUTRO
E o @BarrosB58035761 que desenhou o Pru ğŸ¦ğŸ¤ŒğŸ¼ @richarlison97 ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡· #FIFAWorldCup #WorldcupQatar2022 #BrasilNaCopa #Brasil https://t.co/Lh3Vz0wzUG;0.10806465;0.7271165;0.1648188;NEUTRO
#BrasilNaCopa #Richarlison  primeiro dia desse segundo semestre sem nem uma tag do inominÃ¡vel na mina TL! Obrigado Brasil! Obrigado Copa!;0.0962301;0.23578045;0.66798943;POSITIVO
"Deu sorte cantar @PauloRicardo antes do jogo do Brasil. Vou repetir na prÃ³xima partida âš½ï¸
#FIFAWorldCup #RicharlisonDay #BrasilNaCopa #golaÃ§o https://t.co/rjWmS0kajj";0.018660009;0.109097086;0.8722429;POSITIVO
"Richarlison arrebenta como ser humano e atleta. Nunca duvidei que esta Copa pode ser ""ele"" e  dele.  #FIFAWorldCup #WorldcupQatar2022 #Brazil #Richarlison #BrasilNaCopa";0.07767846;0.13969135;0.7826302;POSITIVO
Ã‰ disso que o #Brazil precisa #BrasilNaCopa #WorldcupQatar2022 https://t.co/r0cck7u1Dp;0.16113134;0.6671643;0.1717043;NEUTRO
"Odeio viver no Brasil primeira oportunidade TCHAU, ADEUS

Dia do jogo: Brasil ganha MDSSSS QUE ORGULHO DO MEU PAÃS AMO A SELEÃ‡ÃƒO BRASILEIRAğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ’šğŸ’›ğŸ’™ğŸ’šğŸ’›ğŸ’™ğŸ’šğŸ’›ğŸ’™
#FIFAWorldCup #Brazil #BrasilNaCopa #CopaDoMundo2022 #Brasil";0.29995707;0.2121955;0.4878474;POSITIVO
JÃ¡ Ã©!!!! #BrasilNaCopa https://t.co/wdnE2hvgIT;0.037092727;0.74164575;0.22126164;NEUTRO
#FIFAWorldCup #WorldcupQatar2022 #Qatar2022 #CopaDoMundo2022 #CopaDoMundoFIFA #Neymar #SelecaoBrasileira #BrasilNaCopa;0.102669306;0.77971387;0.11761683;NEUTRO
"A @EstrelaBet nÃ£o quer me pagarğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­, me ajudem plssss

#CopaDoMundo2022 #aposta #fypã‚· #Brasil #BrasilNaCopa https://t.co/oFR11zfdpv";0.7941195;0.18576267;0.020117838;NEGATIVO
#BrasilNaCopa Ã© #BrasilNasRuas vibrando a cada jogada! Que venha o hexa para coroar o desempenho de nosso maior Ã­dolo em campo: o pombo @richarlison97!;0.016087994;0.11570609;0.8682059;POSITIVO
"@diwojtowicz @norisregina @fernandinhaleao E vocÃª ?
JÃ¡ pagou os seus impostos ??
ou estÃ¡ procurando um emprego na equipe contÃ¡bil do @neymarjr  ???
ğŸ‘ŒğŸ¥›ğŸ”«ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥

#BrasilNaCopa";0.14717211;0.68864095;0.16418695;NEUTRO
#borabrasil #vemhexa #brasilcampeao #BrasilNaCopa https://t.co/T1aSs9vqC2;0.10526644;0.75986713;0.13486645;NEUTRO
